sample_i,sample_j,signature_distance,high_mode_distance,high_distance_over_delta_h,sample_i_high_norm,sample_j_high_norm,action_i,action_j,action_agree
0,42463,0.025317339946069262,0.011793348048494186,1.0108543176969433,0.22129127192689965,0.22150588634225238,0,0,True
0,33168,0.027352252261718966,0.013889808844951708,1.1905502309581522,0.22129127192689965,0.22147688815938354,0,0,True
0,26534,0.029188339386740952,0.014602461058814386,1.2516344594942002,0.22129127192689965,0.22213869004810355,0,0,True
0,1986,0.03190371006122197,0.01613599425316869,1.3830796304897741,0.22129127192689965,0.2214690845223169,0,0,True
0,39802,0.03240123783617882,0.014553812892283743,1.2474646335055726,0.22129127192689965,0.22093831629347194,0,0,True
0,4648,0.03290366242703582,0.01658530239251246,1.4215916010315084,0.22129127192689965,0.22066995070148143,0,0,True
0,35829,0.03455813098123067,0.013672760890280451,1.171946195766064,0.22129127192689965,0.22217325794810594,0,0,True
0,29196,0.03644542724968061,0.01835454939931495,1.5732407314179424,0.22129127192689965,0.22113213532685846,0,0,True
0,31181,0.036567238347272366,0.012483319245685208,1.069994466948803,0.22129127192689965,0.22320589008341654,0,0,True
0,35830,0.0367636564088512,0.018693336225195728,1.6022794848162323,0.22129127192689965,0.22067497151212184,0,0,True
0,1,0.0367832413013099,0.012938005420631322,1.1089674101072196,0.22129127192689965,0.22028125438500368,0,0,True
0,19900,0.03683410251234529,0.016535267859368537,1.417302944099269,0.22129127192689965,0.22290986966378204,0,0,True
0,8620,0.03688968665172548,0.016775150918711543,1.4378642660650185,0.22129127192689965,0.22093219449708285,0,0,True
0,31183,0.03734211915725193,0.014033301690897367,1.2028495680324374,0.22129127192689965,0.22028367955637446,0,0,True
0,11282,0.039565193060889285,0.018130901689404365,1.5540710052064772,0.22129127192689965,0.22035643111753825,0,0,True
0,33169,0.03979440522146516,0.012958304609186446,1.1107073335210216,0.22129127192689965,0.22034815881485573,0,0,True
0,46435,0.040745190811709825,0.020966926939999964,1.7971579011306724,0.22129127192689965,0.2219002296808814,0,0,True
0,22562,0.04154525304307034,0.019108569724327697,1.6378707837182904,0.22129127192689965,0.2217201231361073,0,0,True
0,46436,0.04189845962195409,0.01638762822758371,1.4046481696756536,0.22129127192689965,0.22053503574055433,0,0,True
0,42464,0.04233719005851572,0.020004252983039313,1.7146433241058447,0.22129127192689965,0.22035954988626927,0,0,True
0,1987,0.0427878472608869,0.014481876822440766,1.2412987095881312,0.22129127192689965,0.22034513397179173,0,0,True
0,19902,0.04289749414805602,0.013089356994190436,1.121940349682423,0.22129127192689965,0.22022701313033982,0,0,True
0,39801,0.04373184811186059,0.02190705116557156,1.8777396518500438,0.22129127192689965,0.2226358117375913,0,0,True
0,11280,0.04460753731114321,0.014120978508186305,1.210364693419563,0.22129127192689965,0.22350147700123849,0,0,True
0,15253,0.04509021772078016,0.023173597707883454,1.9863003451828913,0.22129127192689965,0.22189140768689486,0,0,True
0,15254,0.04589604861566347,0.018441596785733243,1.5807019058056855,0.22129127192689965,0.22053074004437542,0,0,True
0,44448,0.04642768384410537,0.018014436478648352,1.5440883132117953,0.22129127192689965,0.22378666332869687,0,0,True
0,29195,0.04645223513949475,0.016656623137644908,1.4277047830441179,0.22129127192689965,0.22294930058990134,0,0,True
0,42462,0.046760696558774933,0.014968034597437237,1.282969207560068,0.22129127192689965,0.22351292638509,0,0,True
0,21887,0.047140444945331816,0.02318747852842516,1.9874901249909713,0.22129127192689965,0.22127169018750215,0,0,True
1,33169,0.027171362565162453,0.01368523960603155,1.1730157956493577,0.22028125438500368,0.22034815881485573,0,0,True
1,26535,0.029279783215489446,0.014391121361709336,1.2335197015441302,0.22028125438500368,0.22065654879867297,0,0,True
1,1987,0.0316749779151215,0.015897512612692222,1.3626384296555571,0.22028125438500368,0.22034513397179173,0,0,True
1,39803,0.03192691365436725,0.014314990438944231,1.2269942202583315,0.22028125438500368,0.22019087096631962,0,0,True
1,4649,0.03286472433549175,0.016273491860946728,1.3948650920842172,0.22028125438500368,0.2201724186114981,0,0,True
1,35830,0.0340614552465981,0.013320918756095285,1.1417884204654196,0.22028125438500368,0.22067497151212184,0,0,True
1,29197,0.036168670678827924,0.0180848939689503,1.5501275022523417,0.22028125438500368,0.22023355391081922,0,0,True
1,2,0.03627418794031126,0.012286601119335699,1.0531329814256105,0.22028125438500368,0.22034948346925123,0,0,True
1,8621,0.036366579454786045,0.016506200483751125,1.4148114648326386,0.22028125438500368,0.22018985583721934,0,0,True
1,35831,0.03669823029395297,0.018361099267522128,1.573802146423278,0.22028125438500368,0.22017216613853396,0,0,True
1,0,0.0367832413013099,0.012938005420631322,1.1089674101072196,0.22028125438500368,0.22129127192689965,0,0,True
1,31182,0.03679661011011622,0.012163721601595848,1.0426004939120495,0.22028125438500368,0.22129856506820747,0,0,True
1,31184,0.03691977500555827,0.013391706921287883,1.147855952953441,0.22028125438500368,0.22034638341964888,0,0,True
1,19901,0.03716727511047692,0.016300067676381553,1.3971430099128221,0.22028125438500368,0.22110715603705874,0,0,True
1,33170,0.03892539549695814,0.01252189737037754,1.0733011499834713,0.22028125438500368,0.22028076119082618,0,0,True
1,11283,0.039426826863828736,0.01760139935072014,1.508685273937576,0.22028125438500368,0.22027424356287004,0,0,True
1,46436,0.04062102183250567,0.02066686646791601,1.7714385360675022,0.22028125438500368,0.22053503574055433,0,0,True
1,22563,0.04099297299302804,0.018767504260518417,1.6086367192871178,0.22028125438500368,0.2204504821701852,0,0,True
1,46437,0.04110404762206944,0.016068026785683528,1.377253871113574,0.22028125438500368,0.22019153865654048,0,0,True
1,1988,0.041853571285573085,0.014065239496220117,1.2055870831363342,0.22028125438500368,0.22028323261763755,0,0,True
1,19903,0.0419671150080968,0.012386079167389525,1.0616596367891071,0.22028125438500368,0.2204415479882739,0,0,True
1,42465,0.04222238557524034,0.019471481700491188,1.6689773987813161,0.22028125438500368,0.22027187447420804,0,0,True
1,39802,0.04390959807214421,0.02161976865930147,1.8531155365718552,0.22028125438500368,0.22093831629347194,0,0,True
1,11281,0.04460636991309903,0.013629604634253677,1.1682471030605055,0.22028125438500368,0.22149800616873894,0,0,True
1,15254,0.044918892894362045,0.022840915156581217,1.9577848132047402,0.22028125438500368,0.22053074004437542,0,0,True
1,15255,0.0450495687992403,0.01810728096249772,1.5520463796563333,0.22028125438500368,0.22019260832640944,0,0,True
1,29196,0.04596357123207494,0.016119546505618497,1.381669829256135,0.22028125438500368,0.22113213532685846,0,0,True
1,42463,0.046659632551111774,0.014431984995989678,1.2370222846086862,0.22028125438500368,0.22150588634225238,0,0,True
1,21888,0.0466757727433793,0.022837901246313227,1.957526479083249,0.22028125438500368,0.22027487105804117,0,0,True
2,33170,0.026993973684308392,0.013490742810651985,1.1563447091538859,0.22034948346925123,0.22028076119082618,0,0,True
2,26536,0.02914740786398585,0.014014487712826243,1.201236947859773,0.22034948346925123,0.2201732335479551,0,0,True
2,39804,0.03141034986680765,0.01422853572164951,1.219583845875817,0.22034948346925123,0.22055278704870662,0,0,True
2,1988,0.03145548182309514,0.01568118708723294,1.3440963167170268,0.22034948346925123,0.22028323261763755,0,0,True
2,4650,0.03264732546379417,0.01582194111743722,1.356160899105351,0.22034948346925123,0.2208064923796158,0,0,True
2,35831,0.03331469360143266,0.013140587657182947,1.12633153161579,0.22034948346925123,0.22017216613853396,0,0,True
2,31185,0.0357867289625463,0.012429333487036278,1.0653671349138272,0.22034948346925123,0.22156667879667957,0,0,True
2,8622,0.0358102109854471,0.01640303330864125,1.4059685998569262,0.22034948346925123,0.22055740273285548,0,0,True
2,29198,0.03590990695261603,0.017851335880475588,1.530108318455095,0.22034948346925123,0.2204274444089523,0,0,True
2,1,0.03627418794031126,0.012286601119335699,1.0531329814256105,0.22034948346925123,0.22028125438500368,0,0,True
2,35832,0.03648390997418869,0.017902928587381496,1.5345305325984457,0.22034948346925123,0.2208005674520854,0,0,True
2,19902,0.03691788554338458,0.01572729123338827,1.3480480846978589,0.22034948346925123,0.22022701313033982,0,0,True
2,33171,0.03752629965885609,0.01223568761411028,1.0487689843338117,0.22034948346925123,0.22136778165861415,0,0,True
2,11284,0.03879455182551939,0.016783614547033508,1.4385897169884931,0.22034948346925123,0.22134600447186278,0,0,True
2,46438,0.04006123305887943,0.015991872040666256,1.3707263479287013,0.22034948346925123,0.22099001335576102,0,0,True
2,22564,0.04039523321517267,0.018597319998328112,1.5940495557834422,0.22034948346925123,0.2202195623736017,0,0,True
2,1989,0.0404274324189269,0.013850914675933607,1.1872164585193576,0.22034948346925123,0.22137591821558983,0,0,True
2,46437,0.04042918141060183,0.020296406736114235,1.7396849731365336,0.22034948346925123,0.22019153865654048,0,0,True
2,42466,0.04165801931156993,0.018661438139945922,1.599545374276253,0.22034948346925123,0.22133796761490598,0,0,True
2,11282,0.043706335964917284,0.012976279934962892,1.1122480695018824,0.22034948346925123,0.22035643111753825,0,0,True
2,39803,0.04375168756101077,0.02108491213676435,1.8072708771136743,0.22034948346925123,0.22019087096631962,0,0,True
2,15256,0.043980105357735666,0.01803812065689864,1.5461183774265512,0.22034948346925123,0.22099676479529287,0,0,True
2,15255,0.04469371011970912,0.022450605192459124,1.9243298086673872,0.22034948346925123,0.22019260832640944,0,0,True
2,29197,0.0449117754656418,0.01573848663314418,1.3490076865119551,0.22034948346925123,0.22023355391081922,0,0,True
2,42464,0.045682163889593605,0.013809757277006052,1.1836886957296886,0.22034948346925123,0.22035954988626927,0,0,True
2,21889,0.04623996761533792,0.0225943376133431,1.9366496806533713,0.22034948346925123,0.22035806493160312,0,0,True
3,33171,0.02684610803675475,0.013324705216505158,1.1421129729028079,0.2215754007215499,0.22136778165861415,0,0,True
3,26537,0.028826092767674793,0.013512332794966941,1.158195271756977,0.2215754007215499,0.2208225855795065,0,0,True
3,39805,0.03091680826275644,0.014292348920264385,1.2250535265026121,0.2215754007215499,0.2220730228947985,0,0,True
3,1989,0.03127648465501704,0.015506781319072196,1.3291473113072314,0.2215754007215499,0.22137591821558983,0,0,True
3,4651,0.03230557036355632,0.015300968806543157,1.3115063101199054,0.2215754007215499,0.22259138787552554,0,0,True
3,35832,0.03241113217031816,0.013165778011309104,1.1284906960980077,0.2215754007215499,0.2208005674520854,0,0,True
3,8623,0.03529084814204238,0.016463849500912196,1.4111813952641494,0.2215754007215499,0.22208319418793937,0,0,True
3,29199,0.03570594054638131,0.017675921873502382,1.5150728929250201,0.2215754007215499,0.22178038015911308,0,0,True
3,33172,0.03576422872244079,0.012147681579401604,1.041225640424784,0.2215754007215499,0.22357470305801164,0,0,True
3,19903,0.0361425515982687,0.014869962934473803,1.2745630990027135,0.2215754007215499,0.2204415479882739,0,0,True
3,35833,0.03617323154946379,0.017388915684786378,1.4904724619128649,0.2215754007215499,0.22258002860779438,0,0,True
3,11285,0.03779455074117363,0.015816503915528028,1.3556948551114407,0.2215754007215499,0.2235391068464826,0,0,True
3,1990,0.03868141349989797,0.01386542711231908,1.188460376609474,0.2215754007215499,0.22358796253609392,0,0,True
3,46439,0.038900146425080794,0.016149754804270992,1.3842591015304364,0.2215754007215499,0.22293084634344956,0,0,True
3,22565,0.03982798642799367,0.018609704002500005,1.5951110375641935,0.2215754007215499,0.2211366308327019,0,0,True
3,46438,0.04020443309307353,0.019892131097399637,1.7050329156161488,0.2215754007215499,0.22099001335576102,0,0,True
3,42467,0.04076432008236406,0.017713438169754337,1.5182885624612998,0.2215754007215499,0.22352592987814918,0,0,True
3,11283,0.04201125224163123,0.012294054968619917,1.0537718802100298,0.2215754007215499,0.22027424356287004,0,0,True
3,15257,0.0428214542418146,0.01821927804804609,1.5616460910385899,0.2215754007215499,0.22294293227272516,0,0,True
3,39804,0.04330044151546506,0.020351204322700586,1.7443818901419856,0.2215754007215499,0.22055278704870662,0,0,True
3,29198,0.04342273105994775,0.015608093114480123,1.3378311443799618,0.2215754007215499,0.2204274444089523,0,0,True
3,42465,0.043939983078412834,0.013241470249602405,1.1349785760096582,0.2215754007215499,0.22027187447420804,0,0,True
3,15256,0.04445302667559939,0.022040401207104574,1.8891696092034966,0.2215754007215499,0.22099676479529287,0,0,True
3,6638,0.04452084386866074,0.012951969285522337,1.110164307973608,0.2215754007215499,0.2250303058014017,0,0,True
4,33172,0.026752692043180388,0.013215704015406643,1.1327700505781628,0.2239067484882523,0.22357470305801164,0,0,True
4,26538,0.0283875968983298,0.012983894034733068,1.1129007039867131,0.2239067484882523,0.2226221003221949,0,0,True
4,39806,0.030503496513955012,0.014466907293062716,1.2400156122570365,0.2239067484882523,0.22465949800095242,0,0,True
4,1990,0.031166555878069983,0.015402638149380109,1.3202207899912313,0.2239067484882523,0.22358796253609392,0,0,True
4,35833,0.031461144370605765,0.013358624305473151,1.1450203116326287,0.2239067484882523,0.22258002860779438,0,0,True
4,4652,0.03191169689294785,0.014829706949608615,1.2711125999631883,0.2239067484882523,0.22539644570280834,0,0,True
4,33173,0.033828773064747075,0.012227581119450534,1.0480741447433497,0.2239067484882523,0.22670369522540082,0,0,True
4,8624,0.03486853925237357,0.01664793950688495,1.4269604748450473,0.2239067484882523,0.22467436743037594,0,0,True
4,19904,0.03498097153258528,0.013877914801140007,1.189530745609929,0.2239067484882523,0.22181519632196356,0,0,True
4,29200,0.035588071738559,0.017587225012583117,1.5074703355801742,0.2239067484882523,0.22422330067722,0,0,True
4,35834,0.035834253263877645,0.01693680175701466,1.4517199961923846,0.2239067484882523,0.2253807096821421,0,0,True
4,11286,0.03658533715489957,0.0149159642326206,1.2785060514755944,0.2239067484882523,0.22665802909497587,0,0,True
4,1991,0.03680623526400667,0.01404983653523919,1.2042668346751795,0.2239067484882523,0.2267206777663384,0,0,True
4,46440,0.03775395406349435,0.01645837003722466,1.4107117288467392,0.2239067484882523,0.22585936952885088,0,0,True
4,22566,0.03935913204146027,0.018771623415269383,1.6089897882670339,0.2239067484882523,0.22318803086802605,0,0,True
4,42468,0.039692162076482164,0.01684322476833588,1.4436991438734283,0.2239067484882523,0.22664109652744407,0,0,True
4,11284,0.03972087392012929,0.011716936541063783,1.0043047863942005,0.2239067484882523,0.22134600447186278,0,0,True
4,46439,0.03999636006868664,0.01953192841337979,1.674158524655222,0.2239067484882523,0.22293084634344956,0,0,True
4,6639,0.041344059963554815,0.011717396628293833,1.0043442222830676,0.2239067484882523,0.2284897298735803,0,0,True
4,42466,0.04163818981704626,0.012839353126229575,1.1005115333420588,0.2239067484882523,0.22133796761490598,0,0,True
4,29199,0.04167665385376411,0.015725638788038992,1.347906447097645,0.2239067484882523,0.22178038015911308,0,0,True
4,15258,0.04170642043397271,0.018560467582690553,1.5908907900697868,0.2239067484882523,0.22587560444398136,0,0,True
4,37821,0.04180121636343483,0.012270190928776419,1.0517263993496075,0.2239067484882523,0.2284716615800284,0,0,True
4,39805,0.04265891870109972,0.019557177563451388,1.676322728769533,0.2239067484882523,0.2220730228947985,0,0,True
5,42468,0.023925252142775334,0.011732270350466277,1.0056191076011651,0.22712459111430824,0.22664109652744407,0,0,True
5,33173,0.026728727606472463,0.013192533581188689,1.1307840213881635,0.22712459111430824,0.22670369522540082,0,0,True
5,26539,0.02790807459487585,0.012559299898312467,1.0765070679891415,0.22712459111430824,0.22543890812176628,0,0,True
5,39807,0.03020770888608524,0.014700918232600732,1.2600736117027942,0.22712459111430824,0.2280483171429356,0,0,True
5,35834,0.03056602607090529,0.013638865184231103,1.1690408612783105,0.22712459111430824,0.2253807096821421,0,0,True
5,1991,0.03114204280366847,0.015396167237094357,1.3196661426089449,0.22712459111430824,0.2267206777663384,0,0,True
5,4653,0.031527924423305945,0.014528916124561865,1.2453306334705638,0.22712459111430824,0.2289177476759405,0,0,True
5,33174,0.031890815790147464,0.012407868321426976,1.0635272710136845,0.22712459111430824,0.23039025444315167,0,0,True
5,19905,0.03359894630381689,0.01297167851088136,1.111853663317884,0.22712459111430824,0.22427610326963893,0,0,True
5,8625,0.034580830077354935,0.016902071150038517,1.4487430990573464,0.22712459111430824,0.22806617999548978,0,0,True
5,1992,0.03497017818078145,0.014315637701771793,1.2270496997049851,0.22712459111430824,0.23040886539177594,0,0,True
5,11287,0.03530984160937898,0.014296963626279472,1.2254490711334558,0.22712459111430824,0.23034014790464924,0,0,True
5,35835,0.03552342549988802,0.016664090957779973,1.4283448793251972,0.22712459111430824,0.22889950439389325,0,0,True
5,29201,0.03557229272725962,0.0176101791902161,1.5094378285663959,0.22712459111430824,0.22751787311596292,0,0,True
5,46441,0.036729368527112095,0.01681905724251407,1.4416276500343104,0.22712459111430824,0.2294486401817924,0,0,True
5,42469,0.03857556703727956,0.016261250604330015,1.3938158457587329,0.22712459111430824,0.23032154595878088,0,0,True
5,42467,0.03901730914118325,0.012645975590222295,1.0839363829763817,0.22712459111430824,0.22352592987814918,0,0,True
5,22567,0.03903426876942229,0.019028616948523484,1.6310177163534325,0.22712459111430824,0.2262014926917906,0,0,True
5,46440,0.03984703719868146,0.019308459666862936,1.655004138101208,0.22712459111430824,0.22585936952885088,0,0,True
5,29200,0.03986309883099096,0.016004206769120136,1.3717836060935544,0.22712459111430824,0.22422330067722,0,0,True
5,44453,0.040734931174795465,0.013053661697649705,1.1188807652046904,0.22712459111430824,0.22322195447000573,0,0,True
5,15259,0.04073778721756995,0.018957313389405418,1.6249060074218151,0.22712459111430824,0.2294670616899997,0,0,True
6,42469,0.023862057325031077,0.01191184986375633,1.0210115750864561,0.23084793081112742,0.23032154595878088,0,0,True
6,4653,0.025874183735206325,0.011804439316294997,1.0118049939509706,0.23084793081112742,0.2289177476759405,0,0,True
6,33174,0.02677604319143228,0.013268352399685998,1.1372827509877255,0.23084793081112742,0.23039025444315167,0,0,True
6,26540,0.02744766927511212,0.012339882985744725,1.0576999800839257,0.23084793081112742,0.22896690941967224,0,0,True
6,35835,0.029799380736941068,0.013934472199432371,1.1943785030089693,0.23084793081112742,0.22889950439389325,0,0,True
6,39808,0.030043163628921656,0.014955947216014901,1.2819331504836402,0.23084793081112742,0.23182772730306234,0,0,True
6,33175,0.030100398839707644,0.012622163281139225,1.0818953361632142,0.23084793081112742,0.23417989824925498,0,0,True
6,4654,0.031198280149391765,0.01445853719926953,1.2392981785464754,0.23084793081112742,0.232721673193552,0,0,True
6,1992,0.031203746945512655,0.015498423751991022,1.3284309513105022,0.23084793081112742,0.23040886539177594,0,0,True
6,19906,0.03214452971713665,0.012362376959636356,1.0596280271946374,0.23084793081112742,0.22758276925817378,0,0,True
6,1993,0.03331517748109128,0.014590816387686329,1.2506363488610233,0.23084793081112742,0.23419791072276694,0,0,True
6,11288,0.03409033628888674,0.014059881263143123,1.2051278078721062,0.23084793081112742,0.23413135312193495,0,0,True
6,8626,0.03443929282969402,0.017185634459972215,1.4730484273668518,0.23084793081112742,0.2318463596064176,0,0,True
6,35836,0.03527777906667459,0.016626950368976483,1.4251614131543155,0.23084793081112742,0.23270317890170567,0,0,True
6,29202,0.03565674195375875,0.017751215257653885,1.5215265854770075,0.23084793081112742,0.2312690775710164,0,0,True
6,46442,0.03589850554110539,0.01716568757375009,1.4713387011738037,0.23084793081112742,0.2332551522932275,0,0,True
6,42468,0.03630022899646017,0.012642186709876784,1.0836116231167772,0.23084793081112742,0.22664109652744407,0,0,True
6,42470,0.03752549880489469,0.01606190261809417,1.3767289445851152,0.23084793081112742,0.2341133122929262,0,0,True
6,44454,0.038004671090395924,0.012022446059328097,1.03049121067042,0.23084793081112742,0.22624611499391914,0,0,True
6,29201,0.038142267491482335,0.016341575227631102,1.4007007856373326,0.23084793081112742,0.22751787311596292,0,0,True
6,26542,0.038775537041513694,0.013181367884716615,1.129826965559532,0.23084793081112742,0.23640731538659804,0,0,True
6,39809,0.03880035922287987,0.01562510010877309,1.3392888808549137,0.23084793081112742,0.23554261475119315,0,0,True
6,22568,0.038870295998156,0.019333183709533904,1.6571233331917032,0.23084793081112742,0.22983414960344561,0,0,True
7,42470,0.023888217608938642,0.012107726775636285,1.0378009568037436,0.23461998353375618,0.2341133122929262,0,0,True
7,4654,0.025195679957508578,0.01203607866411443,1.0316597149283335,0.23461998353375618,0.232721673193552,0,0,True
7,33175,0.02688590334592517,0.013432825465093652,1.1513803853175633,0.23461998353375618,0.23417989824925498,0,0,True
7,26541,0.0270536269533971,0.012344402755462522,1.0580873873507546,0.23461998353375618,0.2327714568947038,0,0,True
7,33176,0.028626797150677216,0.012809445660422518,1.0979480466359832,0.23461998353375618,0.23765619520395379,0,0,True
7,35836,0.029211105075725132,0.014205391424287539,1.2176000569787024,0.23461998353375618,0.23270317890170567,0,0,True
7,39809,0.03000742527332057,0.015212339882251581,1.303909575891035,0.23461998353375618,0.23554261475119315,0,0,True
7,19907,0.030751079099203233,0.0121354590513897,1.0401779994017937,0.23461998353375618,0.2313379917715436,0,0,True
7,4655,0.030957413630811437,0.01459230576564663,1.2507640093129715,0.23461998353375618,0.2363622697175592,0,0,True
7,1993,0.031340022516724686,0.01569665403198489,1.3454220494792417,0.23461998353375618,0.23419791072276694,0,0,True
7,1994,0.031992960529587784,0.014822051124958983,1.2704563890745764,0.23461998353375618,0.2376718517937595,0,0,True
7,11289,0.03305464214729554,0.014141769467287435,1.2121467684240501,0.23461998353375618,0.23761396005763177,0,0,True
7,42469,0.033693830707240614,0.012764205576158873,1.0940703408036079,0.23461998353375618,0.23032154595878088,0,0,True
7,8627,0.034437550151210555,0.017476845027431624,1.49800923224303,0.23461998353375618,0.23555991022536774,0,0,True
7,35837,0.0351230960531355,0.016797407233192174,1.4397719424514233,0.23461998353375618,0.23634551962796238,0,0,True
7,46443,0.035318187113076265,0.01746777416314126,1.4972317327326743,0.23461998353375618,0.23684174061729968,0,0,True
7,26543,0.03569086089791311,0.01324395815707399,1.1351918243594348,0.23461998353375618,0.23953215204715494,0,0,True
7,29203,0.035825827795947285,0.017992732082795754,1.5422279439451219,0.23461998353375618,0.23501975395857536,0,0,True
7,39810,0.03659479095597974,0.015817819356984224,1.3558076067804499,0.23461998353375618,0.23881838935239927,0,0,True
7,29202,0.036645141596902644,0.016665470883016346,1.4284631581530203,0.23461998353375618,0.2312690775710164,0,0,True
7,42471,0.03665262385962307,0.016182199362054644,1.387040052383961,0.23461998353375618,0.23759824958311596,0,0,True
8,42471,0.023991885049967326,0.012309958901495485,1.055135068945707,0.23803646271701773,0.23759824958311596,0,0,True
