sample_i,sample_j,signature_distance,high_mode_distance,high_distance_over_delta_h,sample_i_high_norm,sample_j_high_norm
0,1,0.06961186744131707,0.03978306435859323,1.5950537952600408,0.726530764102024,0.7644559167018299
0,2,0.1436015957470441,0.08070058561482527,3.235592266205876,0.726530764102024,0.8031679717346855
1,0,0.06961186744131707,0.03978306435859323,1.5950537952600408,0.7644559167018299,0.726530764102024
1,2,0.0740208523018544,0.0409787500973971,1.6429933671951389,0.7644559167018299,0.8031679717346855
2,1,0.0740208523018544,0.0409787500973971,1.6429933671951389,0.8031679717346855,0.7644559167018299
2,3,0.07864454879129074,0.04205084301439184,1.685977634588671,0.8031679717346855,0.8424414227467977
2,0,0.1436015957470441,0.08070058561482527,3.235592266205876,0.8031679717346855,0.726530764102024
3,2,0.07864454879129074,0.04205084301439184,1.685977634588671,0.8424414227467977,0.8031679717346855
3,4,0.0834702286506287,0.042976613672598515,1.7230952881862622,0.8424414227467977,0.8820003840938603
4,3,0.0834702286506287,0.042976613672598515,1.7230952881862622,0.8820003840938603,0.8424414227467977
4,5,0.0884770994192109,0.04373715121677081,1.7535881201444856,0.8820003840938603,0.9215140762553283
5,4,0.0884770994192109,0.04373715121677081,1.7535881201444856,0.9215140762553283,0.8820003840938603
5,6,0.0936345455398919,0.04432105970276721,1.7769992238814436,0.9215140762553283,0.9605932522395518
6,5,0.0936345455398919,0.04432105970276721,1.7769992238814436,0.9605932522395518,0.9215140762553283
6,7,0.09890030164378723,0.04472925115827823,1.7933651660430845,0.9605932522395518,0.9987881029542606
7,6,0.09890030164378723,0.04472925115827823,1.7933651660430845,0.9987881029542606,0.9605932522395518
7,8,0.10421868822209412,0.0449815196127443,1.8034795642727817,0.9987881029542606,1.035588286348412
8,7,0.10421868822209412,0.0449815196127443,1.8034795642727817,1.035588286348412,0.9987881029542606
8,9,0.10951909490769544,0.045124486586563664,1.8092116519805543,1.035588286348412,1.07042582924839
9,8,0.10951909490769544,0.045124486586563664,1.8092116519805543,1.07042582924839,1.035588286348412
9,10,0.11471494064366268,0.04523975738998615,1.8138332952713885,1.07042582924839,1.102681686591127
10,9,0.11471494064366268,0.04523975738998615,1.8138332952713885,1.102681686591127,1.07042582924839
10,11,0.11970340039750967,0.04545090594749559,1.8222990410214732,1.102681686591127,1.1316967453267948
11,10,0.11970340039750967,0.04545090594749559,1.8222990410214732,1.1316967453267948,1.102681686591127
11,12,0.12436622637322303,0.04592474222274101,1.8412969327461925,1.1316967453267948,1.156787960824815
12,11,0.12436622637322303,0.04592474222274101,1.8412969327461925,1.156787960824815,1.1316967453267948
12,13,0.12857199181116274,0.046860812269942834,1.8788275278748205,1.156787960824815,1.1772700735609438
13,12,0.12857199181116274,0.046860812269942834,1.8788275278748205,1.1772700735609438,1.156787960824815
13,14,0.1321800555912319,0.04846531212276991,1.943158006710677,1.1772700735609438,1.1924830327109535
14,13,0.1321800555912319,0.04846531212276991,1.943158006710677,1.1924830327109535,1.1772700735609438
14,15,0.13504644549037767,0.05091047487170119,2.041193846472952,1.1924830327109535,1.2018247644738285
15,14,0.13504644549037767,0.05091047487170119,2.041193846472952,1.2018247644738285,1.1924830327109535
15,16,0.13703170991749547,0.05429190962151446,2.176768378452131,1.2018247644738285,1.204788299312089
16,15,0.13703170991749547,0.05429190962151446,2.176768378452131,1.204788299312089,1.2018247644738285
16,17,0.1380105921804212,0.05860255224315697,2.3495983749472455,1.204788299312089,1.2010016504976326
17,18,0.1378831222625269,0.06373170579092506,2.5552455759545714,1.2010016504976326,1.1902681618850364
17,16,0.1380105921804212,0.05860255224315697,2.3495983749472455,1.2010016504976326,1.204788299312089
18,19,0.13658648137823057,0.06948438925678906,2.7858924540443946,1.1902681618850364,1.1726043844364855
18,17,0.1378831222625269,0.06373170579092506,2.5552455759545714,1.1902681618850364,1.2010016504976326
19,20,0.13410679785555057,0.07560970867896794,3.03147971960696,1.1726043844364855,1.148272126799454
19,18,0.13658648137823057,0.06948438925678906,2.7858924540443946,1.1726043844364855,1.1902681618850364
20,21,0.1304898998207072,0.08182819951814829,3.2808025803202256,1.148272126799454,1.1178011417596445
20,19,0.13410679785555057,0.07560970867896794,3.03147971960696,1.148272126799454,1.1726043844364855
21,22,0.12584999510111344,0.08785455459378855,3.5224219902365035,1.1178011417596445,1.081998847757259
21,20,0.1304898998207072,0.08182819951814829,3.2808025803202256,1.1178011417596445,1.148272126799454
22,23,0.12037521486131779,0.09341606596500587,3.74540405466679,1.081998847757259,1.0419435441623845
22,21,0.12584999510111344,0.08785455459378855,3.5224219902365035,1.081998847757259,1.1178011417596445
23,24,0.11432882603094692,0.0982675250741559,3.9399174333961775,1.0419435441623845,0.9989576260929359
23,22,0.12037521486131779,0.09341606596500587,3.74540405466679,1.0419435441623845,1.081998847757259
24,25,0.10804432886811365,0.10220314436700856,4.097711323609849,0.9989576260929359,0.9545571861519953
24,23,0.11432882603094692,0.0982675250741559,3.9399174333961775,0.9989576260929359,1.0419435441623845
25,26,0.10191134958020041,0.10506556897788157,4.2124767724969585,0.9545571861519953,0.9103744215654633
25,24,0.10804432886811365,0.10220314436700856,4.097711323609849,0.9545571861519953,0.9989576260929359
26,27,0.09634761931758845,0.10675180294343187,4.2800842816170155,0.9103744215654633,0.8680503960347975
26,25,0.10191134958020041,0.10506556897788157,4.2124767724969585,0.9103744215654633,0.9545571861519953
27,28,0.09175221823309926,0.10721596735130562,4.298694391530375,0.8680503960347975,0.8290995515366211
27,26,0.09634761931758845,0.10675180294343187,4.2800842816170155,0.8680503960347975,0.9103744215654633
28,29,0.08844067392745433,0.10646894031320758,4.268743246954385,0.8290995515366211,0.7947557001724939
28,27,0.09175221823309926,0.10721596735130562,4.298694391530375,0.8290995515366211,0.8680503960347975
29,30,0.08657628671832038,0.10457532325157325,4.192820963700791,0.7947557001724939,0.7658218859529464
29,28,0.08844067392745433,0.10646894031320758,4.268743246954385,0.7947557001724939,0.8290995515366211
30,31,0.08612680244464696,0.10164867191195238,4.075480421891654,0.7658218859529464,0.7425585378031611
30,29,0.08657628671832038,0.10457532325157325,4.192820963700791,0.7658218859529464,0.7947557001724939
31,30,0.08612680244464696,0.10164867191195238,4.075480421891654,0.7425585378031611,0.7658218859529464
31,32,0.0868725419823189,0.09784613546357071,3.9230223271874505,0.7425585378031611,0.7246460242593711
32,31,0.0868725419823189,0.09784613546357071,3.9230223271874505,0.7246460242593711,0.7425585378031611
32,33,0.08846449966746057,0.09336320541020356,3.743284674726698,0.7246460242593711,0.7112413236457561
33,32,0.08846449966746057,0.09336320541020356,3.743284674726698,0.7112413236457561,0.7246460242593711
33,34,0.09050274524280481,0.08842851282679683,3.545434150627885,0.7112413236457561,0.7011183245799805
34,33,0.09050274524280481,0.08842851282679683,3.545434150627885,0.7011183245799805,0.7112413236457561
34,35,0.09260304174078196,0.08329813541698479,3.339737880353786,0.7011183245799805,0.6928542854083264
35,34,0.09260304174078196,0.08329813541698479,3.339737880353786,0.6928542854083264,0.7011183245799805
35,36,0.09443755854965784,0.07824796876130763,3.137257563145803,0.6928542854083264,0.6850169116668352
36,35,0.09443755854965784,0.07824796876130763,3.137257563145803,0.6850169116668352,0.6928542854083264
36,37,0.09575237151135198,0.07356137859971947,2.9493544052420084,0.6850169116668352,0.6763181829504141
37,36,0.09575237151135198,0.07356137859971947,2.9493544052420084,0.6763181829504141,0.6850169116668352
37,38,0.09637051001375348,0.06950825403432162,2.7868492834035723,0.6763181829504141,0.6657208477884105
38,39,0.09618806108384881,0.06631272138324462,2.6587282709789277,0.6657208477884105,0.6524996435708561
38,37,0.09637051001375348,0.06950825403432162,2.7868492834035723,0.6657208477884105,0.6763181829504141
39,40,0.09516773380792698,0.06411435196157118,2.5705873108503394,0.6524996435708561,0.636267388904519
39,38,0.09618806108384881,0.06631272138324462,2.6587282709789277,0.6524996435708561,0.6657208477884105
40,41,0.0933318553434482,0.06293707325881163,2.5233857467378,0.636267388904519,0.6169775866003343
40,39,0.09516773380792698,0.06411435196157118,2.5705873108503394,0.636267388904519,0.6524996435708561
41,42,0.09075543298754128,0.0626816965973487,2.513146728712047,0.6169775866003343,0.5949129780444442
41,40,0.0933318553434482,0.06293707325881163,2.5233857467378,0.6169775866003343,0.636267388904519
42,43,0.08755937396491177,0.0631495837087982,2.5319060959177455,0.5949129780444442,0.5706659375688703
42,41,0.09075543298754128,0.0626816965973487,2.513146728712047,0.5949129780444442,0.6169775866003343
43,44,0.08390371283545496,0.06408851945347178,2.5695515877166555,0.5706659375688703,0.5451127653984037
43,42,0.08755937396491177,0.0631495837087982,2.5319060959177455,0.5706659375688703,0.5949129780444442
44,45,0.0799804849618114,0.06524089253022258,2.615754590910647,0.5451127653984037,0.5193795906365224
44,43,0.08390371283545496,0.06408851945347178,2.5695515877166555,0.5451127653984037,0.5706659375688703
45,46,0.07600557478128953,0.06637886374415346,2.6613801688529617,0.5193795906365224,0.49479214516474124
45,44,0.0799804849618114,0.06524089253022258,2.615754590910647,0.5193795906365224,0.5451127653984037
45,47,0.14785113801225563,0.13325528777462603,5.342709414929095,0.5193795906365224,0.47279556839149034
46,47,0.07220832556485754,0.06732152398982895,2.699174990009836,0.49479214516474124,0.47279556839149034
46,45,0.07600557478128953,0.06637886374415346,2.6613801688529617,0.49479214516474124,0.5193795906365224
46,48,0.14062703214590588,0.13487066408691356,5.407475972237565,0.49479214516474124,0.4548276512213294
47,48,0.06881715829876879,0.06793727068780253,2.723862608305621,0.47279556839149034,0.4548276512213294
47,46,0.07220832556485754,0.06732152398982895,2.699174990009836,0.47279556839149034,0.49479214516474124
47,49,0.13442458323277895,0.13573422226735574,5.442099291867407,0.47279556839149034,0.4421386399240589
47,45,0.14785113801225563,0.13325528777462603,5.342709414929095,0.47279556839149034,0.5193795906365224
48,49,0.06603967058929706,0.0681388829541348,2.7319460080077054,0.4548276512213294,0.4421386399240589
48,47,0.06881715829876879,0.06793727068780253,2.723862608305621,0.4548276512213294,0.47279556839149034
48,50,0.1296194819085985,0.1357104599718499,5.4411465714010046,0.4548276512213294,0.4355808714838884
48,46,0.14062703214590588,0.13487066408691356,5.407475972237565,0.4548276512213294,0.49479214516474124
49,50,0.06403774783814785,0.06787744553299715,2.7214639911612952,0.4421386399240589,0.4355808714838884
49,48,0.06603967058929706,0.0681388829541348,2.7319460080077054,0.4421386399240589,0.4548276512213294
49,51,0.12647070618045975,0.13473557305129194,5.402059660735474,0.4421386399240589,0.43543220721790876
49,47,0.13442458323277895,0.13573422226735574,5.442099291867407,0.4421386399240589,0.47279556839149034
50,51,0.06290248395472124,0.06713748077061395,2.6917959999789347,0.4355808714838884,0.43543220721790876
50,49,0.06403774783814785,0.06787744553299715,2.7214639911612952,0.4355808714838884,0.4421386399240589
50,52,0.12507655884816735,0.13280838188226976,5.324791264298424,0.4355808714838884,0.44133172416597366
50,48,0.1296194819085985,0.1357104599718499,5.4411465714010046,0.4355808714838884,0.4548276512213294
51,52,0.06263784688749045,0.06593261906301105,2.643488528685302,0.43543220721790876,0.44133172416597366
51,50,0.06290248395472124,0.06713748077061395,2.6917959999789347,0.43543220721790876,0.4355808714838884
51,53,0.12535736285063348,0.12998092633053324,5.211427857496096,0.43543220721790876,0.45236303117888965
51,49,0.12647070618045975,0.13473557305129194,5.402059660735474,0.43543220721790876,0.4421386399240589
52,51,0.06263784688749045,0.06593261906301105,2.643488528685302,0.44133172416597366,0.43543220721790876
52,53,0.06316136520078339,0.06430047060575307,2.5780495125323184,0.44133172416597366,0.45236303117888965
52,50,0.12507655884816735,0.13280838188226976,5.324791264298424,0.44133172416597366,0.4355808714838884
52,54,0.12707548189795764,0.1263480221474053,5.065770963072812,0.44133172416597366,0.46724519771016837
53,52,0.06316136520078339,0.06430047060575307,2.5780495125323184,0.45236303117888965,0.44133172416597366
53,54,0.06432282377148127,0.06229759089477605,2.497746475650918,0.45236303117888965,0.46724519771016837
53,51,0.12535736285063348,0.12998092633053324,5.211427857496096,0.45236303117888965,0.43543220721790876
53,55,0.12988539864900345,0.12203970379751354,4.893034155439266,0.45236303117888965,0.48454851512771235
54,53,0.06432282377148127,0.06229759089477605,2.497746475650918,0.46724519771016837,0.45236303117888965
54,55,0.065933250268651,0.05999728289464712,2.4055184116486,0.46724519771016837,0.48454851512771235
54,52,0.12707548189795764,0.1263480221474053,5.065770963072812,0.46724519771016837,0.44133172416597366
54,56,0.13339363617170744,0.11722050093168888,4.699814051729449,0.46724519771016837,0.5028686102734768
55,54,0.065933250268651,0.05999728289464712,2.4055184116486,0.48454851512771235,0.46724519771016837
55,56,0.06779353656647198,0.057490960939581934,2.30503046756928,0.48454851512771235,0.5028686102734768
55,53,0.12988539864900345,0.12203970379751354,4.893034155439266,0.48454851512771235,0.45236303117888965
55,57,0.13720965658333908,0.11209324809307576,4.494243057354272,0.48454851512771235,0.5209356119820656
56,55,0.06779353656647198,0.057490960939581934,2.30503046756928,0.5028686102734768,0.48454851512771235
56,57,0.0697156728440914,0.05489007592912058,2.2007511322828512,0.5028686102734768,0.5209356119820656
56,54,0.13339363617170744,0.11722050093168888,4.699814051729449,0.5028686102734768,0.46724519771016837
56,58,0.1409792514938623,0.1069004272600905,4.286043193635894,0.5028686102734768,0.5376669443043017
57,56,0.0697156728440914,0.05489007592912058,2.2007511322828512,0.5209356119820656,0.5028686102734768
57,58,0.07153501966884411,0.0523250477761414,2.0979094342809086,0.5209356119820656,0.5376669443043017
57,55,0.13720965658333908,0.11209324809307576,4.494243057354272,0.5209356119820656,0.48454851512771235
57,59,0.1444013787131564,0.10191817170869127,4.086285689925696,0.5209356119820656,0.5521830814400038
58,57,0.07153501966884411,0.0523250477761414,2.0979094342809086,0.5376669443043017,0.5209356119820656
58,59,0.07311548226312407,0.049940046335242544,2.002285689319576,0.5376669443043017,0.5521830814400038
58,56,0.1409792514938623,0.1069004272600905,4.286043193635894,0.5376669443043017,0.5028686102734768
58,60,0.1472335697987947,0.0974421533206844,3.90682515231877,0.5376669443043017,0.5638035995115342
59,58,0.07311548226312407,0.049940046335242544,2.002285689319576,0.5521830814400038,0.5376669443043017
59,60,0.07435034713209927,0.04788379012440598,1.919842586305732,0.5521830814400038,0.5638035995115342
59,57,0.1444013787131564,0.10191817170869127,4.086285689925696,0.5521830814400038,0.5209356119820656
59,61,0.1492910896282454,0.09376480543081966,3.75938634128728,0.5521830814400038,0.5720351108470585
60,59,0.07435034713209927,0.04788379012440598,1.919842586305732,0.5638035995115342,0.5521830814400038
60,61,0.07516102139179513,0.04629561061266304,1.8561664517846206,0.5638035995115342,0.5720351108470585
60,58,0.1472335697987947,0.0974421533206844,3.90682515231877,0.5638035995115342,0.5376669443043017
60,62,0.15044349723118708,0.0911418753038374,3.65422313374665,0.5638035995115342,0.5765574708461759
61,60,0.07516102139179513,0.04629561061266304,1.8561664517846206,0.5720351108470585,0.5638035995115342
61,62,0.07549509059447294,0.045286228704031026,1.815696506339542,0.5720351108470585,0.5765574708461759
61,59,0.1492910896282454,0.09376480543081966,3.75938634128728,0.5720351108470585,0.5521830814400038
61,63,0.15061075709995606,0.08975082897175636,3.5984508153709505,0.5720351108470585,0.5772111491168354
62,63,0.0753244876536273,0.044917013682575724,1.800893277107853,0.5765574708461759,0.5772111491168354
62,61,0.07549509059447294,0.045286228704031026,1.815696506339542,0.5765574708461759,0.5720351108470585
62,64,0.14976003328419343,0.08965349809844103,3.594548451855706,0.5765574708461759,0.5739866744651086
62,60,0.15044349723118708,0.0911418753038374,3.65422313374665,0.5765574708461759,0.5638035995115342
63,64,0.0746441630623795,0.04518560316452175,1.8116620471725047,0.5772111491168354,0.5739866744651086
63,62,0.0753244876536273,0.044917013682575724,1.800893277107853,0.5772111491168354,0.5765574708461759
63,65,0.14790363729103695,0.09077896709390655,3.63967276848661,0.5772111491168354,0.5670160035349452
63,61,0.15061075709995606,0.08975082897175636,3.5984508153709505,0.5772111491168354,0.5720351108470585
64,65,0.0734713690596616,0.04602448658321197,1.8452960621066392,0.5739866744651086,0.5670160035349452
64,63,0.0746441630623795,0.04518560316452175,1.8116620471725047,0.5739866744651086,0.5772111491168354
64,66,0.1450981624965329,0.09293561280061272,3.726140866783565,0.5739866744651086,0.5565651176133725
64,62,0.14976003328419343,0.08965349809844103,3.594548451855706,0.5739866744651086,0.5765574708461759
65,66,0.07184549397511304,0.04731389662951838,1.896993396667626,0.5670160035349452,0.5565651176133725
65,64,0.0734713690596616,0.04602448658321197,1.8452960621066392,0.5670160035349452,0.5739866744651086
65,67,0.1414445462939965,0.09584788020121465,3.842904701974125,0.5670160035349452,0.5430268857482679
65,63,0.14790363729103695,0.09077896709390655,3.63967276848661,0.5670160035349452,0.5772111491168354
66,67,0.06982825244084709,0.048903519827655,1.960727414046645,0.5565651176133725,0.5430268857482679
66,65,0.07184549397511304,0.04731389662951838,1.896993396667626,0.5565651176133725,0.5670160035349452
66,68,0.1370885232069228,0.09920151300296395,3.9773645485088815,0.5565651176133725,0.5269129339836406
66,64,0.1450981624965329,0.09293561280061272,3.726140866783565,0.5565651176133725,0.5739866744651086
67,68,0.06750387620577843,0.05063396378853972,2.0301074693992134,0.5430268857482679,0.5269129339836406
67,66,0.06982825244084709,0.048903519827655,1.960727414046645,0.5430268857482679,0.5565651176133725
67,69,0.1322205871475881,0.10268156239160305,4.116892915027037,0.5430268857482679,0.5088428060512367
67,65,0.1414445462939965,0.09584788020121465,3.842904701974125,0.5430268857482679,0.5670160035349452
68,69,0.06497875590992339,0.052352602131648496,2.0990141928015538,0.5269129339836406,0.5088428060512367
68,67,0.06750387620577843,0.05063396378853972,2.0301074693992134,0.5269129339836406,0.5430268857482679
68,70,0.12707414561485136,0.10599799553110892,4.249861286146301,0.5269129339836406,0.48952820296781063
68,66,0.1370885232069228,0.09920151300296395,3.9773645485088815,0.5269129339836406,0.5565651176133725
69,70,0.06237973677057458,0.05392352267555237,2.1619983499046906,0.5088428060512367,0.48952820296781063
69,68,0.06497875590992339,0.052352602131648496,2.0990141928015538,0.5088428060512367,0.5269129339836406
69,71,0.12191996953597464,0.10890045532942828,4.366231897398599,0.5088428060512367,0.46974955830716286
69,67,0.1322205871475881,0.10268156239160305,4.116892915027037,0.5088428060512367,0.5430268857482679
70,71,0.05984995249233074,0.05523274973146943,2.214490223471151,0.48952820296781063,0.46974955830716286
70,69,0.06237973677057458,0.05392352267555237,2.1619983499046906,0.48952820296781063,0.5088428060512367
70,72,0.11705442880109751,0.11118494771944276,4.4578258536632624,0.48952820296781063,0.4503217704714501
70,68,0.12707414561485136,0.10599799553110892,4.249861286146301,0.48952820296781063,0.5269129339836406
71,72,0.057540849107522836,0.05619019291116313,2.2528777484679883,0.46974955830716286,0.4503217704714501
71,70,0.05984995249233074,0.05523274973146943,2.214490223471151,0.46974955830716286,0.48952820296781063
71,73,0.1127788822724016,0.11269578491405624,4.5184010416268245,0.46974955830716286,0.43204625243072564
71,69,0.12191996953597464,0.10890045532942828,4.366231897398599,0.46974955830716286,0.5088428060512367
72,73,0.055599295182880745,0.05673000995017527,2.2745210590249934,0.4503217704714501,0.43204625243072564
72,71,0.057540849107522836,0.05619019291116313,2.2528777484679883,0.4503217704714501,0.46974955830716286
72,74,0.10936897135356027,0.11332550885978815,4.543649060747525,0.4503217704714501,0.41564863065098356
