sweep_index,mean_plaquette
0,0.834567683524
1,0.838924751735
2,0.829490471048
3,0.833729717492
4,0.836961011794
5,0.832082032678
6,0.833292643461
7,0.832964471545
8,0.833176567615
9,0.837551767955
10,0.835379141213
11,0.836289715992
12,0.831243995185
13,0.835068321915
14,0.830752658151
15,0.832046682932
16,0.829063545526
17,0.829439856924
18,0.83891132898
19,0.830735571352
20,0.833318240732
21,0.829832119873
22,0.824858902761
23,0.829713990504
24,0.839255369674
25,0.838991479523
26,0.838524789589
27,0.834441355063
28,0.833762720774
29,0.834274128253
30,0.831080298888
31,0.828953454425
32,0.836695305009
33,0.832823880034
34,0.833366989695
35,0.839053319308
36,0.837944841679
37,0.827396550907
38,0.833486446493
39,0.835646326486
40,0.838392842521
41,0.830656181479
42,0.844945671629
43,0.836569983654
44,0.83385547748
45,0.82980863132
46,0.834371741796
47,0.834889923346
48,0.830769104525
49,0.826916345104
50,0.830459103112
51,0.829742066471
52,0.832089281587
53,0.827533228229
54,0.830936755706
55,0.835560320513
56,0.832192396812
57,0.828980186308
58,0.828574428213
59,0.826775285136
60,0.827940756876
61,0.836219307627
62,0.838583790187
63,0.838592207898
64,0.839952076627
65,0.836601562422
66,0.836893285043
67,0.837413633012
68,0.834670124851
69,0.837917074742
70,0.838121230596
71,0.834822466192
72,0.83599776104
73,0.831345058851
74,0.834592859244
75,0.837591443329
76,0.834616779367
77,0.834531802127
78,0.83282477263
79,0.832979657505
80,0.830645551325
81,0.835081852425
82,0.823837786598
83,0.83601907564
84,0.832679849225
85,0.830638844485
86,0.834744925818
87,0.833086510327
88,0.838286570225
89,0.838792406204
90,0.825216057727
91,0.841320611858
92,0.826135720127
93,0.829768669923
94,0.827208770416
95,0.834569248726
96,0.827918686705
97,0.832389701825
98,0.835889120852
99,0.838171461052
100,0.836880447997
101,0.831554208212
102,0.830900318874
103,0.832425616907
104,0.830896976943
105,0.835536511214
106,0.838271088646
107,0.831405660715
108,0.835476494004
109,0.834288019662
110,0.82721353983
111,0.832616038084
112,0.835449718537
113,0.828491499829
114,0.825394053485
115,0.834683155204
116,0.829901084372
117,0.834510435454
118,0.834119506227
119,0.841585503922
120,0.833858818078
121,0.829569054358
122,0.837596274829
123,0.835681035529
124,0.82750494785
125,0.829483144727
126,0.835386754853
127,0.827479817465
128,0.833484365368
129,0.834285451144
130,0.831436250023
131,0.835785272914
132,0.830533011763
133,0.837465149089
134,0.83490839019
135,0.841177463458
136,0.833668163564
137,0.834977879523
138,0.831371064866
139,0.831024467683
140,0.831101300208
141,0.829335728083
142,0.830222098392
143,0.831191843723
144,0.835319744248
145,0.839035313496
146,0.839987835846
147,0.827245297113
148,0.83708879574
149,0.829484709148
150,0.830446323422
151,0.828919688153
152,0.832750361129
153,0.83726800351
154,0.831371486413
155,0.832766051144
156,0.838968784272
157,0.836304137504
158,0.83441043663
159,0.833214580531
160,0.833991192344
161,0.832542254518
162,0.835494324169
163,0.835655888788
164,0.832959231434
165,0.837513201578
166,0.832942121585
167,0.832099231803
168,0.833153319941
169,0.828393407492
170,0.83420344572
171,0.832304490097
172,0.839158942959
173,0.835925110676
174,0.835509175723
175,0.837026381661
176,0.833291690617
177,0.835171790971
178,0.828755408
179,0.83501221251
180,0.834288148988
181,0.836468815556
182,0.833707299291
183,0.823684846843
184,0.833004729762
185,0.834982298954
186,0.837882682251
187,0.835687756335
188,0.840210162146
189,0.835683989296
190,0.831627034975
191,0.832130543701
192,0.832734231122
193,0.830558542078
194,0.837090714705
195,0.832797583848
196,0.831999698649
197,0.832202016365
198,0.832925903939
199,0.827478392387
200,0.825807470033
201,0.834018634733
202,0.832500302379
203,0.82877342301
204,0.838533631271
205,0.831143829955
206,0.835098483535
207,0.831417346522
208,0.830797279716
209,0.836909505432
210,0.830315650596
211,0.836742215497
212,0.836961550763
213,0.828533766085
214,0.831655158574
215,0.838500329358
216,0.835454302339
217,0.838031476487
218,0.837324337482
219,0.833917008217
220,0.828774749502
221,0.837382557487
222,0.836806879972
223,0.834990380704
224,0.826790768446
225,0.835736648371
226,0.838383978561
227,0.829537900234
228,0.834285936423
229,0.835191770654
230,0.840824544031
231,0.837958504303
232,0.834780872359
233,0.839630997979
234,0.827012808462
235,0.831087711122
236,0.827843312466
237,0.834474082979
238,0.840440683851
239,0.832083886628
240,0.835306740625
241,0.830122781694
242,0.833888465808
243,0.825942296556
244,0.836124699616
245,0.839020959613
246,0.835268579215
247,0.832087097831
248,0.832662030705
249,0.824243632743
250,0.832251853943
251,0.839882799164
252,0.83971365217
253,0.833583915675
254,0.834291590906
255,0.835536948416
256,0.834897934492
257,0.835174939953
258,0.82797313719
259,0.83541382497
260,0.834279977672
261,0.832025053369
262,0.833779446153
263,0.835288131552
264,0.838860563549
265,0.83178947515
266,0.836419402796
267,0.836112844134
268,0.832301328221
269,0.837647199781
270,0.841971122379
271,0.827465879198
272,0.837642105971
273,0.831661318191
274,0.82987444386
275,0.840366815816
276,0.833616283119
277,0.831570789453
278,0.831614350813
279,0.82862183625
280,0.834440778876
281,0.832961362577
282,0.832650466974
283,0.834442697205
284,0.835042480208
285,0.840195363046
286,0.833564556864
287,0.831616396555
288,0.834639607334
289,0.829712267004
290,0.829156670827
291,0.831156432423
292,0.840356860075
293,0.835256361289
294,0.836218144442
295,0.832797232896
296,0.831917419193
297,0.834319836931
298,0.833912033278
299,0.831960125441
300,0.832189221825
301,0.836406207619
302,0.832414884155
303,0.838188554009
304,0.836564809066
305,0.831067187831
306,0.83671432019
307,0.841189663306
308,0.834174575349
309,0.834224330306
310,0.8380428529
311,0.832041942086
312,0.836594219615
313,0.838397883559
314,0.836076551046
315,0.835935727833
316,0.836046781202
317,0.838875187448
318,0.830490779586
319,0.831875749877
320,0.836875870016
321,0.840215091651
322,0.846653408807
323,0.836724335774
324,0.836684397282
325,0.839457865094
326,0.839101061476
327,0.83642138129
328,0.84278673739
329,0.836123488211
330,0.831683532769
331,0.837321432383
332,0.835596839124
333,0.831628060198
334,0.837385847481
335,0.833855942843
336,0.836021576281
337,0.832644921284
338,0.831569553085
339,0.839624840602
340,0.838935955033
341,0.83093942119
342,0.84569190405
343,0.837171570571
344,0.831909421597
345,0.839117359247
346,0.838945373934
347,0.83369715359
348,0.839446147433
349,0.832965310072
350,0.835816433261
351,0.83787863904
352,0.835914843254
353,0.844457332093
354,0.841425945158
355,0.830929499373
356,0.83120236218
357,0.837711368584
358,0.833992162463
359,0.833231902808
360,0.833008558636
361,0.833654919116
362,0.829946887043
363,0.832289624314
364,0.836093232382
365,0.833602762895
366,0.838983795649
367,0.831726104261
368,0.83207517216
369,0.828658601243
370,0.825956729446
371,0.828717232892
372,0.824206456588
373,0.828913257248
374,0.834872605771
375,0.832690171867
376,0.835559895974
377,0.834907454359
378,0.83308578006
379,0.834353294122
380,0.832459496648
381,0.830523456988
382,0.833170553472
383,0.829758199477
384,0.838674498282
385,0.832336301609
386,0.827387360922
387,0.836521083385
388,0.834282008225
389,0.827439839945
390,0.824490488368
391,0.826752662081
392,0.831860207279
393,0.831458862657
394,0.829380831404
395,0.831740270993
396,0.832821344562
397,0.83316283329
398,0.840892105411
399,0.837642067075
400,0.836288257665
401,0.83366052876
402,0.835798138116
403,0.831338084909
404,0.829326267199
405,0.828333697494
406,0.831017104632
407,0.830887610339
408,0.837522658994
409,0.836619918085
410,0.828303920073
411,0.836188401529
412,0.830572068364
413,0.833339579004
414,0.833606399292
415,0.831615982033
416,0.828146870469
417,0.828715398948
418,0.834323535188
419,0.838497087602
420,0.832593151344
421,0.830241044824
422,0.82750276707
423,0.830422255757
424,0.835883979393
425,0.832148442272
426,0.834804814803
427,0.830486412681
428,0.83160953447
429,0.836380265465
430,0.83898446605
431,0.839078924012
432,0.833064434066
433,0.829545250388
434,0.834188641383
435,0.82618296198
436,0.843317672446
437,0.831947106573
438,0.831409476821
439,0.834642617904
440,0.829068287619
441,0.832311162962
442,0.832902888826
443,0.830323725592
444,0.830795959514
445,0.834754946521
446,0.834285335462
447,0.83780004441
448,0.83127491733
449,0.830308339652
450,0.824906716684
451,0.831057324636
452,0.828714356015
453,0.828944959599
454,0.835848686007
455,0.841474676825
456,0.840359995907
457,0.835975902459
458,0.835122090833
459,0.832952895213
460,0.830448231369
461,0.835285099908
462,0.834676600399
463,0.830490001016
464,0.83553822816
465,0.833696886507
466,0.838196665826
467,0.832374129654
468,0.83542957968
469,0.825518669531
470,0.830535335619
471,0.836152513582
472,0.830442695901
473,0.830842052351
474,0.829894307313
475,0.832205116307
476,0.830759218073
477,0.827855190665
478,0.834008038631
479,0.828534764353
480,0.829225147527
481,0.822437784373
482,0.833863521085
483,0.834216203075
484,0.835551135078
485,0.828577273077
486,0.831151955075
487,0.83285969341
488,0.834720204135
489,0.824180334611
490,0.837779192584
491,0.827204613996
492,0.839315177017
493,0.839530684198
494,0.833771983626
495,0.834752973848
496,0.831317215617
497,0.841742977029
498,0.842744618102
499,0.83994940296
500,0.839937125729
501,0.83232405493
502,0.842065827584
503,0.836055274339
504,0.833300933654
505,0.834162292125
506,0.832176490062
507,0.833644405962
508,0.833384377913
509,0.831148869301
510,0.827472056117
511,0.83670196653
